Trendezvous
v7
r0
t326341491.872448
cCheck dependencies

CCompileC build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SBJsonBase.o /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326296770.060399
e326296770.148120
r1
xCompileC
xbuild/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SBJsonBase.o
x/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m326296770#326296770#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m8701876544#2045"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SBJsonBase.o0#

CCompileC build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SBJsonParser.o /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326296770.132027
e326296770.334554
r1
xCompileC
xbuild/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SBJsonParser.o
x/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonParser.m326296770#326296770#0(0"0(0#0#60"/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonParser.m8696511424#2049"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonParser.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SBJsonParser.o0#

CCompileC build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SBJsonWriter.o /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326296770.148235
e326296770.332741
r1
xCompileC
xbuild/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SBJsonWriter.o
x/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonWriter.m326296770#326296770#0(0"0(0#0#60"/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonWriter.m8706370112#2049"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonWriter.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SBJsonWriter.o0#

CCompileC build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/ScheduleViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326296769.326804
e326296769.485770
r1
xCompileC
xbuild/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/ScheduleViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m: In function '-[ScheduleViewController viewWillAppear:]':
o/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:108: warning: no '-descriptionWithCalendarFormat:timeZone:locale:' method found
o/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:108: warning: (Messages without a matching method signature
o/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:108: warning: will be assumed to return 'id' and accept
o/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:108: warning: '...' as arguments.)
o/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m: In function '-[ScheduleViewController connectionDidFinishLoading:]':
o/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:180: warning: no '-descriptionWithCalendarFormat:timeZone:locale:' method found
lSLF07#2@78"Compile /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m326296769#326296769#0(936"/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m: In function '-[ScheduleViewController viewWillAppear:]':/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:108: warning: no '-descriptionWithCalendarFormat:timeZone:locale:' method found/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:108: warning: (Messages without a matching method signature/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:108: warning: will be assumed to return 'id' and accept/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:108: warning: '...' as arguments.)/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m: In function '-[ScheduleViewController connectionDidFinishLoading:]':/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:180: warning: no '-descriptionWithCalendarFormat:timeZone:locale:' method found3(22@65"No '-descriptionWithCalendarFormat:timeZone:locale:' method found326296769#129#151#0(6@70"/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m326253233#108#0#108#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)326296769#280#131#0(6@70"/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m326253233#108#0#108#0#0"0(22@65"No '-descriptionWithCalendarFormat:timeZone:locale:' method found326296769#785#151#0(6@70"/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m326253233#180#0#180#0#19"no '*' method found0(0#0#70"/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m8703043040#2069"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/ScheduleViewController.o0#

CCompileC build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SponsorDetailViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326335521.360154
e326335521.663442
r1
xCompileC
xbuild/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SponsorDetailViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m: In function '-[SponsorDetailViewController connectionDidFinishLoading:]':
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:106: warning: 'NSString' may not respond to '-JSONValue'
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:106: warning: (Messages without a matching method signature
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:106: warning: will be assumed to return 'id' and accept
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:106: warning: '...' as arguments.)
lSLF07#2@83"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m326335521#326335521#0(663"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m: In function '-[SponsorDetailViewController connectionDidFinishLoading:]':/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:106: warning: 'NSString' may not respond to '-JSONValue'/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:106: warning: (Messages without a matching method signature/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:106: warning: will be assumed to return 'id' and accept/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:106: warning: '...' as arguments.)2(22@42"'NSString' may not respond to '-JSONValue'326335521#151#133#0(6@75"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m326335519#106#0#106#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)326335521#284#136#0(6@75"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m326335519#106#0#106#0#0"0(0#0#75"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m8657861152#2079"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SponsorDetailViewController.o0#

CCompileC build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SponsorTableCell.o /Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326341252.965956
e326341253.121564
r1
xCompileC
xbuild/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SponsorTableCell.o
x/Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m326341252#326341253#0(0"0(0#0#64"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m8707764992#2057"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SponsorTableCell.o0#

CCompileC build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SponsorViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326341325.619931
e326341325.798934
r1
xCompileC
xbuild/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SponsorViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m: In function '-[SponsorViewController viewWillAppear:]':
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:87: warning: no '-descriptionWithCalendarFormat:timeZone:locale:' method found
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:87: warning: (Messages without a matching method signature
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:87: warning: will be assumed to return 'id' and accept
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:87: warning: '...' as arguments.)
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:92: warning: 'SponsorViewController' may not respond to '-refreshData'
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m: In function '-[SponsorViewController connectionDidFinishLoading:]':
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:142: warning: 'NSString' may not respond to '-JSONValue'
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:154: warning: no '-descriptionWithCalendarFormat:timeZone:locale:' method found
