Trendezvous
v7
r0
t326405422.860310
cCheck dependencies

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/dpm.png
t1303180471
s4472

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/dunno.png
t1303180472
s3653

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/embedded.mobileprovision
t1303180477
s7189

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/fog.png
t1303180472
s4787

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/fog_night.png
t1303180472
s4298

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/hail.png
t1303180472
s4402

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/light_rain.png
t1303180472
s4261

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/mist.png
t1303180472
s4702

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/mist_night.png
t1303180472
s4229

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/mountain_hardware.gif
t1303180471
s2681

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/mountain_hardware.png
t1303180471
s2334

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/overcast.png
t1303180472
s4499

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/patagonia.jpg
t1303180471
s2655

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/patagonia.png
t1303180471
s3171

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/rendezvous
t1303262947
s226080

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/rendezvous.momd
t1303180474
s136

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/shower1.png
t1303180472
s4863

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/shower1_night.png
t1303180472
s4330

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/shower2.png
t1303180472
s4975

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/shower2_night.png
t1303180472
s4480

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/shower3.png
t1303180472
s4433

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/sleet.png
t1303180472
s4490

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow1.png
t1303180472
s4887

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow1_night.png
t1303180472
s4370

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow2.png
t1303180472
s4963

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow2_night.png
t1303180472
s4496

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow3.png
t1303180472
s4992

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow3_night.png
t1303180472
s4516

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow4.png
t1303180472
s4464

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow5.png
t1303180472
s4584

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/sunny.png
t1303180472
s4597

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/sunny_night.png
t1303180472
s4159

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/tstorm1.png
t1303180472
s5023

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/tstorm1_night.png
t1303180472
s4536

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/tstorm2.png
t1303180473
s5053

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/tstorm2_night.png
t1303180472
s4595

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/tstorm3.png
t1303180473
s4499

N/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/vous_logo.png
t1303180472
s9906

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/AreaDailyCell.o
t1304273118
s59644

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/EventTableCell.o
t1304648780
s45556

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/EventViewController.o
t1304712622
s55364

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/HomeViewController.o
t1304708167
s58100

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/MapBurnwoodController.o
t2
s0

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/MapBurnwoodViewController.o
t1304606123
s40436

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/MapPoint.o
t1304273118
s12184

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/MapViewController.o
t1304606123
s47252

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/NSObject+SBJSON.o
t1304273118
s7712

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/NSString+SBJSON.o
t1304273118
s7620

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/RegistrationViewController.o
t1304273117
s39272

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/Rendezvous
t1304712622
s164324

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/Rendezvous.LinkFileList
c000000004DC4443E0000000000000CA3
t1304708158
s3235

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/SBJsonBase.o
t1304273118
s13108

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/SBJsonParser.o
t1304273118
s35792

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/SBJsonWriter.o
t1304273118
s25848

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/ScheduleViewController.o
t1304600744
s64840

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/SponsorDetailViewController.o
t1304706755
s55488

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/SponsorTableCell.o
t1304648780
s48500

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/SponsorViewController.o
t1304648780
s63284

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/SupportViewController.o
t1304273117
s39164

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/WeatherAboutViewController.o
t1304708824
s39340

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/WeatherHourlyCell.o
t1304600744
s58052

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/WeatherHourlyViewController.o
t1304601031
s71476

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/WeatherViewController.o
t1304705953
s68352

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/main.o
t1304273117
s6444

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/rendezvous
t1303262947
s111696

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/rendezvous.LinkFileList
c000000004DACF4B400000000000008D5
t1303180468
s2261

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/rendezvousAppDelegate.o
t1304708159
s56964

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/AreaDailyCell.o
t1304273120
s58940

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/EventTableCell.o
t1304648780
s45192

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/EventViewController.o
t1304712622
s54800

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/HomeViewController.o
t1304708167
s57896

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/MapBurnwoodController.o
t2
s0

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/MapBurnwoodViewController.o
t1304606123
s40368

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/MapPoint.o
t1304273119
s12088

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/MapViewController.o
t1304606123
s47072

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/NSObject+SBJSON.o
t1304273119
s7692

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/NSString+SBJSON.o
t1304273119
s7600

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/RegistrationViewController.o
t1304273119
s39220

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/Rendezvous
t1304712622
s155836

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/Rendezvous.LinkFileList
c000000004DC4443E0000000000000CA3
t1304708158
s3235

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/SBJsonBase.o
t1304273119
s12984

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/SBJsonParser.o
t1304273119
s33720

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/SBJsonWriter.o
t1304273119
s25344

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/ScheduleViewController.o
t1304600745
s64392

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/SponsorDetailViewController.o
t1304706755
s54888

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/SponsorTableCell.o
t1304648780
s47580

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/SponsorViewController.o
t1304648780
s62876

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/SupportViewController.o
t1304273119
s39112

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/WeatherAboutViewController.o
t1304708823
s39284

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/WeatherHourlyCell.o
t1304600746
s57072

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/WeatherHourlyViewController.o
t1304601031
s70236

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/WeatherViewController.o
t1304705953
s67332

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/main.o
t1304273118
s6428

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/rendezvous
t1303262947
s107296

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/rendezvous.LinkFileList
c000000004DACF4B400000000000008D5
t1303180468
s2261

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/rendezvousAppDelegate.o
t1304708159
s56848

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous.xcent
t1304273283
s426

N/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous.xcent
t1303180652
s426

N/Users/jonstjohn/Documents/rendezvous/calendar_32.png
c000000004A28248A0000000000001050
t1244144778
s4176

N/Users/jonstjohn/Documents/rendezvous/climbing.png
c000000004D3C2369000000000000050B
t1295786857
s1291

N/Users/jonstjohn/Documents/rendezvous/cloudy1.png
c000000004D3C2369000000000000126D
t1295786857
s4717

N/Users/jonstjohn/Documents/rendezvous/cloudy1_night.png
c000000004D3C2369000000000000108D
t1295786857
s4237

N/Users/jonstjohn/Documents/rendezvous/cloudy2.png
c000000004D3C23690000000000001306
t1295786857
s4870

N/Users/jonstjohn/Documents/rendezvous/cloudy2_night.png
c000000004D3C2369000000000000109F
t1295786857
s4255

N/Users/jonstjohn/Documents/rendezvous/cloudy3.png
c000000004D3C23690000000000000C1D
t1295786857
s3101

N/Users/jonstjohn/Documents/rendezvous/cloudy3_night.png
c000000004D3C23690000000000001021
t1295786857
s4129

N/Users/jonstjohn/Documents/rendezvous/cloudy4.png
c000000004D3C236900000000000012DF
t1295786857
s4831

N/Users/jonstjohn/Documents/rendezvous/cloudy4_night.png
c000000004D3C2369000000000000106F
t1295786857
s4207

N/Users/jonstjohn/Documents/rendezvous/cloudy5.png
c000000004D3C236900000000000010A6
t1295786857
s4262

N/Users/jonstjohn/Documents/rendezvous/court.png
c000000004DACED5D00000000000005B5
t1303178589
s1461

N/Users/jonstjohn/Documents/rendezvous/cw_logo.png
c000000004D3C23690000000000001D7B
t1295786857
s7547

N/Users/jonstjohn/Documents/rendezvous/dpm.jpg
c000000004DAA22B00000000000000B60
t1302995632
s2912

N/Users/jonstjohn/Documents/rendezvous/dpm.png
c000000004DAA2A7D0000000000000EA6
t1302997629
s3750

N/Users/jonstjohn/Documents/rendezvous/dunno.png
c000000004D3C23690000000000000E47
t1295786857
s3655

N/Users/jonstjohn/Documents/rendezvous/fog.png
c000000004D3C236900000000000012AB
t1295786857
s4779

N/Users/jonstjohn/Documents/rendezvous/fog_night.png
c000000004D3C23690000000000001095
t1295786857
s4245

N/Users/jonstjohn/Documents/rendezvous/globe_32.png
c000000004A282370000000000000142E
t1244144496
s5166

N/Users/jonstjohn/Documents/rendezvous/hail.png
c000000004D3C2369000000000000115A
t1295786857
s4442

N/Users/jonstjohn/Documents/rendezvous/help_32.png
c000000004A2829660000000000001418
t1244146022
s5144

N/Users/jonstjohn/Documents/rendezvous/icon.png
c000000004DBC2F0E0000000000001A15
t1304178446
s6677

N/Users/jonstjohn/Documents/rendezvous/icon_calendar.png
c000000004AA90BA10000000000000244
t1252592545
s580

N/Users/jonstjohn/Documents/rendezvous/icon_information.png
c000000004AA9111F000000000000026C
t1252593951
s620

N/Users/jonstjohn/Documents/rendezvous/icon_time.png
c000000004AA90C3A000000000000041B
t1252592698
s1051

N/Users/jonstjohn/Documents/rendezvous/light_rain.png
c000000004D3C23690000000000001095
t1295786857
s4245

N/Users/jonstjohn/Documents/rendezvous/logo_top_center.png
c000000004D3C23690000000000001D7B
t1295786857
s7547

N/Users/jonstjohn/Documents/rendezvous/main.m
c000000004DA97D8D000000000000016F
t1302953357
s367
i<UIKit/UIKit.h>

N/Users/jonstjohn/Documents/rendezvous/mist.png
c000000004D3C23690000000000001264
t1295786857
s4708

N/Users/jonstjohn/Documents/rendezvous/mist_night.png
c000000004D3C23690000000000001077
t1295786857
s4215

N/Users/jonstjohn/Documents/rendezvous/mountain_hardware.gif
c000000004DAA23310000000000000A79
t1302995761
s2681

N/Users/jonstjohn/Documents/rendezvous/mountain_hardware.png
c000000004DAA2AD3000000000000085C
t1302997715
s2140

N/Users/jonstjohn/Documents/rendezvous/overcast.png
c000000004D3C236900000000000011A0
t1295786857
s4512

N/Users/jonstjohn/Documents/rendezvous/patagonia.jpg
c000000004DAA234A0000000000000A5F
t1302995786
s2655

N/Users/jonstjohn/Documents/rendezvous/patagonia.png
c000000004DAA2AF40000000000000A36
t1302997748
s2614

N/Users/jonstjohn/Documents/rendezvous/pencil_32.png
c000000004A282256000000000000110C
t1244144214
s4364

N/Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld
c000000004DA9BF8E0000000000000088
t1302970254
s136

N/Users/jonstjohn/Documents/rendezvous/rendezvous_Prefix.pch
c000000004DA97D8D0000000000000168
t1302953357
s360
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>

N/Users/jonstjohn/Documents/rendezvous/shower1.png
c000000004D3C2369000000000000131B
t1295786857
s4891

N/Users/jonstjohn/Documents/rendezvous/shower1_night.png
c000000004D3C23690000000000001118
t1295786857
s4376

N/Users/jonstjohn/Documents/rendezvous/shower2.png
c000000004D3C2369000000000000136B
t1295786857
s4971

N/Users/jonstjohn/Documents/rendezvous/shower2_night.png
c000000004D3C23690000000000001193
t1295786857
s4499

N/Users/jonstjohn/Documents/rendezvous/shower3.png
c000000004D3C23690000000000001149
t1295786857
s4425

N/Users/jonstjohn/Documents/rendezvous/sleet.png
c000000004D3C236900000000000011A3
t1295786857
s4515

N/Users/jonstjohn/Documents/rendezvous/snow1.png
c000000004D3C2369000000000000135D
t1295786857
s4957

N/Users/jonstjohn/Documents/rendezvous/snow1_night.png
c000000004D3C2369000000000000112D
t1295786857
s4397

N/Users/jonstjohn/Documents/rendezvous/snow2.png
c000000004D3C2369000000000000138C
t1295786857
s5004

N/Users/jonstjohn/Documents/rendezvous/snow2_night.png
c000000004D3C236900000000000011AA
t1295786857
s4522

N/Users/jonstjohn/Documents/rendezvous/snow3.png
c000000004D3C23690000000000001399
t1295786857
s5017

N/Users/jonstjohn/Documents/rendezvous/snow3_night.png
c000000004D3C236900000000000011BE
t1295786857
s4542

N/Users/jonstjohn/Documents/rendezvous/snow4.png
c000000004D3C236900000000000011A3
t1295786857
s4515

N/Users/jonstjohn/Documents/rendezvous/snow5.png
c000000004D3C236900000000000011EF
t1295786857
s4591

N/Users/jonstjohn/Documents/rendezvous/star.png
c00000000468397CB0000000000000AA3
t1183029195
s2723

N/Users/jonstjohn/Documents/rendezvous/sun 2.png
c00000000468397CC00000000000010A0
t1183029196
s4256

N/Users/jonstjohn/Documents/rendezvous/sunny.png
c000000004D3C236900000000000011FB
t1295786857
s4603

N/Users/jonstjohn/Documents/rendezvous/sunny_night.png
c000000004D3C23690000000000001006
t1295786857
s4102

N/Users/jonstjohn/Documents/rendezvous/tstorm1.png
c000000004D3C23690000000000001397
t1295786857
s5015

N/Users/jonstjohn/Documents/rendezvous/tstorm1_night.png
c000000004D3C236900000000000011B9
t1295786857
s4537

N/Users/jonstjohn/Documents/rendezvous/tstorm2.png
c000000004D3C236900000000000013CF
t1295786857
s5071

N/Users/jonstjohn/Documents/rendezvous/tstorm2_night.png
c000000004D3C236900000000000011EB
t1295786857
s4587

N/Users/jonstjohn/Documents/rendezvous/tstorm3.png
c000000004D3C2369000000000000116D
t1295786857
s4461

N/Users/jonstjohn/Documents/rendezvous/user_32.png
c000000004A282D260000000000000E52
t1244146982
s3666

N/Users/jonstjohn/Documents/rendezvous/users.png
c00000000468397CC0000000000000ACE
t1183029196
s2766

N/Users/jonstjohn/Documents/rendezvous/vous_logo.png
c000000004DAB6DEE0000000000001DB2
t1303080430
s7602

N/Users/jonstjohn/Documents/rendezvous/vous_logo2.png
c000000004DBC213E000000000000C4EC
t1304174910
s50412

N/Users/jonstjohn/Library/MobileDevice/Provisioning Profiles/E0613BEA-E758-4EF1-A807-09C3450E3B8C.mobileprovision
c000000004D73CE200000000000001C15
t1299435040
s7189

N/Users/jonstjohn/Library/MobileDevice/Provisioning Profiles/EFE846D5-232C-4EF7-992D-9160254F9816.mobileprovision
c000000004DBD9FE90000000000001C01
t1304272873
s7169

N/var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-aknzkjskjtqgteazrqxnkgkbyduf/rendezvous_Prefix.pch.gch
t1303180474
s11004308

N/var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-axhzmziemzpygsgmhseydhzffvab/rendezvous_Prefix.pch.gch
t1304273117
s11016596

N/var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-bldcoketuemuqthkmnswawnisour/rendezvous_Prefix.pch.gch
t1303180649
s11004308

N/var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-cxzxzvdaeqcmpeclaumwxmlobdpj/rendezvous_Prefix.pch.gch
t1303180649
s10549652

N/var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-grmoebybyyfeqsaweqerzotbcqxd/rendezvous_Prefix.pch.gch
t1303180474
s10545556

N/var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-hjqtwtjxirwoikaxnkwyzzweodif/rendezvous_Prefix.pch.gch
t1304273117
s10557844

Nrendezvous-Info.plist
c000000004DBDA1820000000000000396
t1304273282
s918

CCheck dependencies
r0
lSLF07#2@18"Check dependencies326405421#326405421#0(0"0(0#1#0"8693638816#0"0#

CCodeSign /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app
s326405422.552179
e326405422.860268
r1
xCodeSign
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app
lSLF07#2@44"CodeSign build/Debug-iphoneos/Rendezvous.app326405422#326405422#0(0"0(0#0#73"/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app8660045376#726"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Jonathan St. John (FGKGTMGY4B)" --resource-rules=/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/ResourceRules.plist --entitlements /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous.xcent /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app0#

CCodeSign /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app
s324955747.532404
e324955747.906458
r1
xCodeSign
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app
lSLF07#2@44"CodeSign build/Debug-iphoneos/rendezvous.app324955747#324955747#0(0"0(0#0#73"/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app8663995904#726"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Jonathan St. John (FGKGTMGY4B)" --resource-rules=/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/ResourceRules.plist --entitlements /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/rendezvous.xcent /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app0#

CCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/AreaDailyCell.o /Users/jonstjohn/Documents/rendezvous/Classes/AreaDailyCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s325965918.531702
e325965918.702642
r1
xCompileC
xbuild/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv6/AreaDailyCell.o
x/Users/jonstjohn/Documents/rendezvous/Classes/AreaDailyCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
